Channel Title,Channel Username,ID,Message,Date,Media Path
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2606,"#OBGYN_Ultrasound_Training@HOSSANA!
#á‹¨áŠ«á‰²á‰µ 2 á‹­áŒ€áˆáˆ«áˆ!
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 12:31:56+00:00,photos/@EAHCI_2606.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2605,,2025-01-31 11:58:34+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2604,"#OBGYN_Ultrasound_Training@ADAMA!
#á‹¨áŠ«á‰²á‰µ 2 á‹­áŒ€áˆáˆ«áˆ!
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 09:01:14+00:00,photos/@EAHCI_2604.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2603,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_á‹ˆáˆ‹á‹­á‰³_áˆ¶á‹¶
#Circumcision_Skill_Training_@WOLAYITA_SODO (Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨ á‹¨áŠ«á‰²á‰µ 2 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) áˆµáˆáŒ áŠ“ 
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwife

Â  ğŸ“0965412222 Dr shalom
  ğŸ“Daye 0941404444
Â  ğŸ“Ekram 0965410000
 ğŸ“Selam(A.A) 0968670067
Â Â ğŸ“Tinbit(A.A)Â 0942404444
Â Â ğŸ“OfficeÂ 0941404444

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 12:42:18+00:00,photos/@EAHCI_2603.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2602,"#ENGLISH_LANGUAGE_TRAINING
ğŸ‘‰Grammar
ğŸ‘‰Vocabulary 
ğŸ‘‰Pronunciation 
 Strarting from #March_3_á‹¨áŠ«á‰²á‰µ_24 á‹­áŒ€áˆáˆ«áˆ!
#HAWASSAğŸ“Œ

Contact us and register now!
ğŸ“[phone]
ğŸ“[phone]

ETHIO-AMERICAN TRAINING CENTER!",2025-01-30 12:17:14+00:00,photos/@EAHCI_2602.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2601,Congratulations to our beloved trainees on completing the Basic Obstetrics Ultrasound Training given at Gandhi Hospital.ğŸ‰ğŸŠ,2025-01-30 09:57:21+00:00,photos/@EAHCI_2601.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2600,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_Addis_Ababa 
#Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨ áŒ¥áˆ­ 25 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwife

Â  ğŸ“0965412222 Dr shalom
  ğŸ“Daye 0941404444
Â  ğŸ“Ekram(A.A) 0965410000
 ğŸ“Selam(A.A) 0968670067
Â Â ğŸ“Tinbit(A.A)Â 0942404444
Â Â ğŸ“OfficeÂ 0941404444

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 17:00:02+00:00,photos/@EAHCI_2600.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2598,"Â #ğŸ’¥CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡ #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title=Comprehensive HIV Prevention, Care and Treatment  Training 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨ áŒ¥áˆ­ 24 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0965410000(Ekram)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0941404444(Daye)
ğŸ“±0942404444(Tenbit)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channelÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [messaging-link] 12:34:11+00:00,photos/@EAHCI_2598.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2597,"#OBGYN_Ultrasound_Training@Hawassa!
#áŠ¥áˆá‹µ_á‹­áŒ€áˆáˆ«áˆ(áŒ¥áˆ­_25)
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 11:01:51+00:00,photos/@EAHCI_2597.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2596,,2025-01-26 13:17:46+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2595,"#Adult_ECHO_Training@#ADISS_ABABA_By_Cardiologist_for_Physicians 
 We_have_Only_few_trainee_Position
ğŸ‘‰Lecture will start on February 3
ğŸ‘‰áŒ¥áˆ­ 26 á‹­áŒ€áˆáˆ«áˆ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
ğŸ“0965412222 Dr.Shalom
ğŸ“0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link] 13:17:40+00:00,photos/@EAHCI_2595.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2594,,2025-01-25 08:37:18+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2593,"#áŠáŒˆ_á‹­áŒ€áˆáˆ«áˆ_Ultrasound_áˆµáˆáŒ áŠ“_áŠ á‹²áˆµ_áŠ á‰ á‰£_áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ 
#áŠ¨áŒ¥áˆ­_18/2017 áŒ€áˆáˆ®
---------------------------------------------
âœ”#áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
 #Place_of_Training â¯ Ghandi_Hospital( áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ )

Call & Register now
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Daye
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 14:09:14+00:00,photos/@EAHCI_2593.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2592,,2025-01-24 08:49:19+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2591,"#BASIC_ABDOMINAL_ULTRASOUND_TRAINING @HAWASSA & #Shashemene 
#áŒ¥áˆ­_26/2017 
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-PHYSICIANS,MRT +

Â  ğŸ“0965412222 Dr shalom
  ğŸ“Daye 0941404444
Â  ğŸ“Ekram 0965410000
 ğŸ“Selam 0968670067
Â Â ğŸ“Tinbit 0942404444
Â Â ğŸ“OfficeÂ 0941404444

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-only a few spots are available 
:-[messaging-link] 07:31:53+00:00,photos/@EAHCI_2591.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2590,"Â #ğŸ’¥CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡ #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title=PAIN MANAGMENT 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨ áŒ¥áˆ­ 17 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
â¯0942404444(Tenbit)
ğŸ“±0965410000(Ekram)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0941404444(Daye)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channelÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [messaging-link] 05:45:11+00:00,photos/@EAHCI_2590.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2589,"#Adult_ECHO_Training@#ADISS_ABABA_By_Cardiologist_for_Physicians 
 We_have_Only_few_trainee_Position
ğŸ‘‰Lecture will start on February 3
ğŸ‘‰áŒ¥áˆ­ 26 á‹­áŒ€áˆáˆ«áˆ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
ğŸ“0965412222 Dr.Shalom
ğŸ“0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link] 08:20:09+00:00,photos/@EAHCI_2589.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2588,,2025-01-20 16:48:10+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2587,"#OBGYN_áŠ áˆá‰µáˆ«áˆ³á‹áŠ•á‹µ_áˆµáˆáŒ áŠ“_áŠ á‹²áˆµ_áŠ á‰ á‰£_á‰ áˆµá”áˆ»áˆŠáˆµá‰¶á‰½_á‰¥á‰»_á‹¨áˆšáˆ°áŒ¥
#áŠ¨áŒ¥áˆ­_18/2017 áŒ€áˆáˆ®
---------------------------------------------
âœ”#áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â  Â â˜ï¸0965412222 Dr.Shalom
   â˜ï¸0941404444 Daye
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 06:39:24+00:00,photos/@EAHCI_2587.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2586,,2025-01-20 06:38:55+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2585,"#OBGYN_Ultrasound_Training@Hawassa!
#áŒ¥áˆ­_18/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 06:38:42+00:00,photos/@EAHCI_2585.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2584,,2025-01-19 10:52:45+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2583,"áŠ¥áŠ•áŠ³áŠ• áˆˆá‰¥áˆ­áˆƒáŠ áŒ¥áˆá‰€á‰± áŠ á‹°áˆ¨áˆ³á‰½áˆ!!

áŠ¢á‰µá‹®-áŠ áˆœáˆªáŠ«áŠ• áˆœá‹²áŠ«áˆ áˆµáˆáŒ áŠ“á‹á‰½á£ áˆ²á’á‹² áŠ¥áŠ“ áŠ®áŠ•áˆ°áˆá‰³áŠ•áˆ² áˆˆáˆ˜áˆ‹á‹ áŠ¦áˆ­á‰¶á‹¶áŠ­áˆ³á‹Šá‹«áŠ•Â  áˆ˜áˆáŠ«áˆ á‹¨áŒ¥áˆá‰€á‰µ á‰ á‹“áˆ á‹­áˆ˜áŠ›áˆá¡á¡

áŠ¢á‰µá‹®-áŠ áˆœáˆªáŠ«áŠ• á‰ áŠ áŒˆáˆ­ á‹áˆµáŒ¥áŠ“ á‹áŒª áŠ áŒˆáˆ­ á‰ áˆšáŠ–áˆ© áˆ€áŠªáˆ áˆµá”áˆ»áˆŠáˆµá‰¶á‰½ áŠ¥áŠ“ áˆ…á‰¥áˆ¨á‰°áˆ°á‰¥ áŒ¤áŠ“ áˆµá”áˆ»áˆŠáˆµá‰¶á‰½ á‹¨á‰°áˆ˜áˆ°áˆ¨á‰° á‹µáŠ•á‰… á‰°á‰‹áˆ

áˆ˜áˆáŠ«áˆ á‰ á‹“áˆ!!

á‰¢áˆ®á‹á‰½ :- áˆ€á‹‹áˆ³ áŠ¥áŠ“ áŠ á‹²áˆµ áŠ á‰ á‰£

ğŸ“0462124400/
ğŸ“0941038774/ 

[messaging-link] 10:48:03+00:00,photos/@EAHCI_2583.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2582,,2025-01-19 09:59:28+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2581,"ğŸ’¥Adult_ECHO_Training@#AXUM_áŠ áŠ­áˆ±áˆ_By_Cardiologist_for_Physicians 
 We_have_Only_few_trainee_Position
ğŸ‘‰Lecture will start on January 27
ğŸ‘‰áŒ¥áˆ­ 19 á‹­áŒ€áˆáˆ«áˆ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
ğŸ“0965412222 Dr.Shalom
ğŸ“0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link] 09:27:42+00:00,photos/@EAHCI_2581.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2580,#áˆˆáˆ˜áˆ‹á‹_á‹á‹µ_áŠ¦áˆ­á‰¶á‹¶áŠ­áˆ³á‹Šá‹«áŠ•á¢ áŠ¥áŠ•áŠ³áŠ• áˆˆáŠ¨á‰°áˆ« á‰ áŠ áˆ á‰ áˆ°áˆ‹áˆ áŠ á‹°áˆ¨áˆ³á‰½áˆá¢,2025-01-18 12:41:52+00:00,photos/@EAHCI_2580.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2579,"Â #ğŸ’¥CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡ #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title=RESPECTFUL MATERNAL CARE 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨ áŒ¥áˆ­ 12 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
â¯0942404444(Tenbit)
ğŸ“±0965410000(Ekram)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0942404444(Tenbit)
ğŸ“±0941404444(Daye)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channelÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [messaging-link] 13:12:09+00:00,photos/@EAHCI_2579.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2578,"Â #ğŸ’¥CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡ #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title=INFECTION PREVENTION AND PATIENT SAFETY!
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨áŠáŒˆ áŒ¥áˆ­ 9 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
â¯0942404444(Tenbit)
ğŸ“±0965410000(Ekram)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0942404444(Tenbit)
ğŸ“±0941404444(Daye)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channelÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [messaging-link] 06:10:26+00:00,photos/@EAHCI_2578.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2577,"#OBGYN_Ultrasound_Training@Hawassa!
#áŒ¥áˆ­_12/2017 áŒ€áˆáˆ®
---------------------------------------------

