Channel Title,Channel Username,ID,Message,Date,Media Path
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 06:20:54+00:00,photos/@EAHCI_2577.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2576,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_á‹ˆáˆ‹á‹­á‰³_áˆ¶á‹¶
#Circumcision_Skill_Training_@WOLAYITA_SODO (Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨ áŒ¥áˆ­ 12 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) áˆµáˆáŒ áŠ“ 
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwife

Â  ğŸ“0965412222 Dr shalom
  ğŸ“Daye 0941404444
Â  ğŸ“Ekram 0965410000
 ğŸ“Selam(A.A) 0968670067
Â Â ğŸ“Tinbit(A.A)Â 0942404444
Â Â ğŸ“OfficeÂ 0941404444

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 05:50:10+00:00,photos/@EAHCI_2576.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2575,"Â #ğŸ’¥CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡ #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= INTEGRATED EMERGENCY MEDICINE 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨áŒ¥áˆ­ 7 áŒ€áˆáˆ®!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0942404444(Tenbit)
ğŸ“±0941404444(Daye)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0965410000(Ekram)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channelÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [messaging-link] 16:35:19+00:00,photos/@EAHCI_2575.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2574,"ğŸ’¥Adult_ECHO_Training@#BAHIRDAR_á‰£áˆ…áˆ­á‹³áˆ­_By_Cardiologist_for_Physician(Internists)
 We_have_Only_few_trainee_Position
ğŸ‘‰Lecture will start on January 20
ğŸ‘‰áŒ¥áˆ­ 12 á‹­áŒ€áˆáˆ«áˆ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
ğŸ“0965412222 Dr.Shalom
ğŸ“0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link] 08:07:35+00:00,photos/@EAHCI_2574.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2573,,2025-01-10 05:58:04+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2571,"#Hawassa_Dental_Extraction_and_Care_Training 
ğŸ‘‰áŠ¨ áŒ¥áˆ­ 5/2017 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢Â 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register now
Â Â  â˜ï¸0941404444 Office
  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tinbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 05:53:11+00:00,photos/@EAHCI_2571.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2570,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_Addis_Ababa 
#Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨ áŒ¥áˆ­ 18 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwife

Â  ğŸ“0965412222 Dr shalom
  ğŸ“Daye 0941404444
Â  ğŸ“Ekram(A.A) 0965410000
 ğŸ“Selam(A.A) 0968670067
Â Â ğŸ“Tinbit(A.A)Â 0942404444
Â Â ğŸ“OfficeÂ 0941404444

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 16:33:26+00:00,photos/@EAHCI_2570.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2568,"#OBGYN_Ultrasound_Training@AdissAbaba
# áŠ¨áŒ¥áˆ­ 12/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â  Â â˜ï¸0965412222 Dr.Shalom
   â˜ï¸0941404444 Daye
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 16:05:33+00:00,photos/@EAHCI_2568.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2567,"Â #ğŸ’¥CPD_áŠ áˆáŠ•_á‹­áˆ˜á‹áŒˆá‰¡ #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Basic Life Support 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨áŒ¥áˆ­ 1 áŒ€áˆáˆ®!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“0965412222(Dr. Shalom)
ğŸ“±0965410000(Ekram)
ğŸ“±0941404444(Daye)
ğŸ“±0942404444(Tenbit)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channel                [messaging-link] 17:50:22+00:00,photos/@EAHCI_2567.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2566,"ğŸ‡áˆˆáˆ˜áˆ‹á‹ áŠ­áˆ­áˆµá‰µáŠ“ áŠ¥áˆáŠá‰µ á‰°áŠ¨á‰³á‹­ á‰¤á‰°áˆ°á‰¦á‰»á‰½áŠ• á‰ áˆ™áˆ‰ğŸ‡ğŸ„

áŠ¥áŠ•áŠ³áŠ• áˆˆáŒŒá‰³á‰½áŠ• áˆˆáˆ˜á‹µáŠƒáŠ’á‰³á‰½áŠ• áŠ¢á‹¨áˆ±áˆµ áŠ­áˆ­áˆµá‰¶áˆµ á‹¨áˆá‹°á‰µ á‰ áŠ áˆ á‰ áˆ°áˆ‹áˆ áŠ á‹°áˆ¨áˆ³á‰½áˆ áŠ¥á‹«áˆáŠ• á‰ á‹“áˆ‰ á‹¨áá‰…áˆ­á£ á‹¨áˆ˜á‰°áˆ³áˆ°á‰¥á£ á‹¨áŠ áŠ•á‹µáŠá‰µá£ á‹¨áˆ°áˆ‹áˆ áŠ¥áŠ“ á‹¨áˆ˜áˆ¨á‹³á‹³á‰µÂ  á‹­áˆ†áŠ• á‹˜áŠ•á‹µ áŠ¥áŠ•áˆ˜áŠ›áˆˆáŠ•::

Â Â Â Â Â Â Â Â Â Â áˆ˜áˆáŠ«áˆ á‰ áŠ áˆ!

Ethio-Americans",2025-01-06 15:02:11+00:00,photos/@EAHCI_2566.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2565,"Â #ğŸ’¥CPD #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Basic Life Support 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨á‰³áˆ…áˆ³áˆµ 30 áŒ€áˆáˆ®!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0965410000(Ekram)
ğŸ“±0941404444(Daye)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0942404444(Tenbit)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channel                [messaging-link] 05:06:39+00:00,photos/@EAHCI_2565.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2564,,2025-01-03 13:33:09+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2563,"#OBGYN_Ultrasound_Training@Wolaita_Sodo
# áŠ¨áŒ¥áˆ­ 12/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 05:58:30+00:00,photos/@EAHCI_2563.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2562,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_á‹ˆáˆ‹á‹­á‰³_áˆ¶á‹¶
#Circumcision_Skill_Training_@WOLAYITA_SODO (Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨ áŒ¥áˆ­ 4 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwife

Â  ğŸ“0965412222 Dr shalom
  ğŸ“Daye 0941404444
Â  ğŸ“Ekram 0965410000
 ğŸ“Selam(A.A) 0968670067
Â Â ğŸ“Tinbit(A.A)Â 0942404444
Â Â ğŸ“OfficeÂ 0941404444

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 09:06:03+00:00,photos/@EAHCI_2562.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2559,ğŸ’¥Happy New year (2025),2024-12-31 21:34:28+00:00,photos/@EAHCI_2559.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2558,"#Hawassa_Dental_Extraction_and_Care_Training 
ğŸ‘‰áŠ¨ áŒ¥áˆ­ 5/2017 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢Â 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register now
Â Â  â˜ï¸0941404444 Office
  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tinbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 10:22:34+00:00,photos/@EAHCI_2558.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2556,"#OBGYN_Ultrasound_Training@Hawassa!
# áŒ¥áˆ­ 4/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 09:47:56+00:00,photos/@EAHCI_2556.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2555,,2024-12-31 09:17:37+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2554,"Â #CPD(ğŸ„20%Christmas DiscountğŸ„ )
#Title= Antimicrobial Drug Resistance 
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨á‰³áˆ…áˆ³áˆµ 25 áŒ€áˆáˆ®!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢ 
ğŸ„20%Christmas DiscountğŸ„ 
ğŸ„20%Christmas DiscountğŸ„ 
--------------------------------------------
ğŸ“±0941404444(Daye)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0942404444(Tenbit)
ğŸ“±0965410000(Ekram)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channel                [messaging-link] 09:11:31+00:00,photos/@EAHCI_2554.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2553,"Â #ğŸ’¥CPD #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Medical Ethics
ğŸ”¶15CEU
ğŸ‘‰ áŠ¨á‰³áˆ…áˆ³áˆµ 22 áŒ€áˆáˆ®!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0941404444(Daye)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0942404444(Tenbit)
ğŸ“±0965410000(Ekram)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channel                [messaging-link] 13:09:58+00:00,photos/@EAHCI_2553.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2552,"#OBGYN_Ultrasound_Training@Hawassa!
#á‰³áŠ…áˆ£áˆ¥ 20/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â 
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 10:20:47+00:00,photos/@EAHCI_2552.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2551,"#á‹°áˆ´_Dental_Extraction & Care TrainingğŸ“Œ
#áŠ¨áŒ¥áˆ­ 4/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0941404444 Daye
Â  Â â˜ï¸0965412222 Dr.Shalom
ğŸ“0914711558Â  Dessie
Â Â  â˜ï¸0942404444 Tenbit
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â  

#N.B_Only a few spots left #Dental_extraction_and_care_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 08:25:04+00:00,photos/@EAHCI_2551.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2549,"Â #ğŸ’¥CPD #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Sexually Transmitted Infection 
ğŸ”¶15CEU
ğŸ‘‰ á‹›áˆ¬ á‹­áŒ€áˆáˆ«áˆ!
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0941404444(Daye)
ğŸ“±0965412222(Dr. Shalom)
ğŸ“±0942404444(Tenbit)
ğŸ“±0965410000(Ekram)
ğŸ“±0968670067(Selam)
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
For more info join our telegram channel                [messaging-link] 11:55:35+00:00,photos/@EAHCI_2549.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2545,"#OBGYN_Ultrasound_Training@Dessie_á‹°áˆ´ğŸ“Œ
#áŠ¨áŒ¥áˆ­ 4/2017 áŒ€áˆáˆ®
