Channel Title,Channel Username,ID,Message,Date,Media Path
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2520,"<<...áˆ°á‹á‰½ áŠ¨áˆ˜áŠ•áŒáˆµá‰µ á‹°áˆá‹ á‹¨áˆšáŒ á‰¥á‰ áŠ¨áˆ†áŠ áˆ˜á‰¼áˆ áŠ á‹­áˆˆá‹ˆáŒ¡áˆâ€ áŒ /áˆš áŠ á‰¥á‹­ áŠ áˆ…áˆ˜á‹µ

áŒ á‰…áˆ‹á‹­ áˆšáŠ•áˆµá‰µáˆ­ áŠ á‰¥á‹­ á‰ áŠ áˆ­á‰£ áˆáŠ•áŒ­ áŠ¨á‰°áˆ› á‰°áŒˆáŠá‰°á‹ á‰£áˆ°áˆ™á‰µ áŠ•áŒáŒáˆ­ á‰°áŠ¨á‰³á‹©áŠ• á‰¥áˆˆá‹‹áˆ

ğŸ“Œ â€œá‰ á‰°áˆˆá‹«á‹¨ áˆ€áŒˆáˆ«á‰µ áˆ˜áˆªá‹á‰½ á‰ áˆáˆˆá‰µ áˆ˜áˆáŠ© á‹¨áˆ…á‹á‰¡áŠ• áŠ‘áˆ® áˆˆá‹áŒ á‹‹áˆ á‰ áŠ áŠ•á‹µ á‰ áŠ©áˆ áˆ…á‹á‰£á‰¸á‹ áŠ¨áˆá‰¾á‰µ á‰€áŒ áŠ“ áŠ¥áŠ•á‹²á‹ˆáŒ£ - á‹«áˆˆá‰ á‰µ áˆ…á‹­á‹ˆá‰µ áŠ¥áŠ•á‹³á‹­áˆ˜á‰¸á‹ áŠ¥áŠ“ á‰°áŒ¨áˆ›áˆª áˆµáˆ«á‹á‰½áŠ• áŠ áŠ•á‹²áˆ°áˆ« áŠ á‰…áˆ›á‰¸á‹áŠ• áŠ áˆŸáŒ á‹ á‰ áˆ˜áŒ á‰€áˆ á‰°áˆˆá‹áŒ á‹‹áˆâ€

ğŸ“Œâ€œáˆŒáˆá‰½ áˆ€áŒˆáˆ«á‰µ áˆ˜áŒ áŠ áˆ°áŠ á‹¨á‰°áˆáŒ¥áˆ® áˆ€á‰¥á‰µ áŠ áŒáŠá‰°á‹ - á‰ áŠá‹³áŒ… áŠ¥áŠ“ áˆŒáˆá‰½ áˆ›áŠ¥á‹µáŠ“á‰µ áˆ€áŒˆáˆ­ áŠ¥áŠ“ áˆ…á‹á‰¥áŠ• á‹«á‰ áˆˆá€áŒ‰ áŠ áˆ‰á¢ áŠ¥áŠ“áˆ áŠ¢á‰µá‹®áŒµá‹« á‹áˆµáŒ¥ áˆáˆˆá‰±áŠ• áˆ˜áŠ•áŒˆá‹¶á‰½áŠ• áˆ˜áŒ á‰€áˆ áŠ áˆˆá‰¥áŠ•á¢ á‰ áŠ áŠ•á‹µ á‰ áŠ©áˆ áŠ¨áá‰°áŠ› á‹¨á‰°áˆáŒ¥áˆ® áˆ€á‰¥á‰µ áŠ áˆˆáŠ• áŠ¥áˆ­áˆ±áŠ• áŠ á‹áŒ¥á‰°áŠ• áˆ˜áŒ á‰€áˆ áŠ áˆˆá‰¥áŠ• - á‰ áˆŒáˆ‹ á‰ áŠ©áˆ á‹°áŒáˆ áˆ°áŠ áˆ…á‹á‰¥ áŠ áˆˆáŠ• - á‰¥á‹™ á‹¨á‹ˆáŒ£á‰µ áŠ­áˆá‰½á‰µ áŠ áˆˆáŠ• - á‹­áˆ„áŠ•áŠ• áˆ°á‹ á‰ áˆ˜áŠá‰…áŠá‰… - áŠ¨á‰°áˆ˜á‰¸á‹ áŠ¨á‰£á‰¢ áŠ áˆµá‹ˆáŒ¥á‰¶ á‰ áˆ›áŠá‰ƒáŠá‰… áˆ€áŒˆáˆ­ áˆ˜áŒˆáŠ•á‰£á‰µ áŠ áˆˆá‰¥áŠ•â€

ğŸ“Œâ€œá‰ á‹šáˆ… áˆ˜áŠ•áŒˆá‹µ áˆˆá‰µá‹áˆá‹µ á‹¨á‰°áˆ»áˆˆ áˆ€áŒˆáˆ­ áŠ¥áŠ“áˆµáˆ¨áŠ­á‰£áˆˆáŠ•á¢ â€œáŠ«áˆáˆ†áŠ áŒáŠ• áˆ°á‹á‰½ áŠ¨áˆ˜áŠ•áŒáˆµá‰µ á‹°áˆá‹ á‹¨áˆšáŒ á‰¥á‰ áŠ¨áˆ†áŠ áˆ˜á‰¼áˆ áŠ á‹­áˆˆá‹ˆáŒ¡áˆâ€ â€œáŠ¨áˆ˜áŠ•áŒáˆµá‰µ áŠ áˆµá‰»á‹­ á‹¨áˆšáˆ†áŠ• á–áˆŠáˆ² áŠ¥áŠ“ áˆµá‰µáˆ«á‰´áŒ‚ á‰ áˆ˜á‰…áˆ¨á… á‰ á‹¨á‰µáŠ›á‹ áˆ´áŠ­á‰°áˆ­ á‰¥áŠ•áˆ°áˆ›áˆ« áˆáŠ•áˆˆá‹ˆáŒ¥ áŠ¥áŠ•á‰½áˆ‹áˆˆáŠ• á‹¨áˆšáˆˆá‹áŠ• á‰ áˆ›áˆ³á‹¨á‰µ áŠá‹ áˆšáŠ“á‹áŠ• á‹¨áˆšáŒ«á‹á‰°á‹ â€œá‰¥áˆá…áŒáŠ“ áˆ˜á‰¼ áŠá‹ áŠ¥áŠ›áŒ‹ á‹¨áˆšá‹°áˆ­áˆ°á‹ á‰¥áˆˆá‹ á‹­áŒ á‹­á‰ƒáˆ‰::á‹¨á‰¥áˆá…áŒáŠ“ á‰µáˆ©á‹á‰µ á‹¨áˆšá‹°áˆ­áˆ³á‰½áˆ áˆµáˆ« áŠ¥áŠ•áˆáŒ¥áˆ«áˆˆáŠ• - áˆµáˆ«á‹áŠ• áˆµá‰µáˆ°áˆ©á‰µ áŠá‹á¡á¡ áˆ°á‹á‰½ áŠ“á‰½áˆ áŒ­áŠ•á‰…áˆ‹á‰µ áŠ áˆ‹á‰½áˆá£ áŠ«áˆ‹á‰½áˆá‰ á‰µÂ  (comfort zone) áŠá‰…áŠ•á‰€áŠ• áˆˆáˆ›áˆµá‹ˆáŒ£á‰µ áŠ¥áŠ•áˆáŠ­áˆ«áˆˆáŠ•á¡á¡ áˆ€áˆ³á‰¥ á‰ áˆ˜ááŒ áˆ­ áˆ…á‹­á‹ˆá‰³á‰½áˆáŠ• áˆµá‰µá‰€á‹­áˆ© áŠá‹â€

ğŸ’âœ”á‹ˆá‰…á‰³á‹Š á‹¨áˆµáˆ« á‰…áŒ¥áˆ­ áˆ˜áˆ¨áŒƒá‹á‰½áŠ• á‰ á‹¨áŒŠá‹œá‹ áˆˆáˆ›áŒáŠ˜á‰µ á‰»áŠ“áˆ‹á‰½áŠ•áŠ• á‹­áŠ¨á‰³á‰°áˆ‰:: 
ğŸ©µ [messaging-link] 
ğŸ–¥  youtube.com/@HIVN
ğŸ“± fb.com/healthinovation/",2024-12-09 15:11:11+00:00,photos/@EAHCI_2520.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2519,"Â #ğŸ’¥CPD #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Pain Managment 
ğŸ”¶15CEU
ğŸ‘‰ á‰³áŠ…áˆ£áˆ¥ 3 2017 á‹­áŒ€áˆáˆ«áˆ::
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
 
ğŸ“±0942404444/0941404444 
ğŸ“±0965412222
ğŸ“±0949166698
ğŸ“±0965410000
ğŸ“±0968670067
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link] 07:54:33+00:00,photos/@EAHCI_2519.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2518,"#Dental_Extraction & #Care_Training 
@Debremarkos
ğŸ‘‰ áŠ¨ á‰³áŠ…áˆ£áˆ¥ 20/2017 áŒ€áˆáˆ®
Â Â Â á‰ á‹°á‰¥áˆ¨áˆ›áˆ­á‰†áˆµ á‹­áˆ°áŒ£áˆá¢Â  
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register now
Â Â  â˜ï¸0942404444
  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
   â˜ï¸0949166698

ğŸƒFor more info .follow us on telegram :-
[messaging-link] 07:05:17+00:00,photos/@EAHCI_2518.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2517,"#OBGYN_Ultrasound_Training@!á‹°á‰¥áˆ¨áˆ›áˆ­á‰†áˆµ!!
#á‰³áŠ…áˆ£áˆ¥ 13/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0942404444
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
Â Â  â˜ï¸0949166698


#N.B_ #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 22:26:14+00:00,photos/@EAHCI_2517.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2516,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_Hawassa
#Circumcision_Skill_Training_@HAWASSA(Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨ á‰³áŠ…áˆ£áˆ¥ 6 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) áˆµáˆáŒ áŠ“ 
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwif
  ğŸ“0941404444Â  Office
Â  ğŸ“0965412222  Dr shalom
Â  ğŸ“Ekram 0965410000
  ğŸ“ Meka   0949166698
  ğŸ“Selam  0968670067
Â Â ğŸ“Â TinbitÂ Â Â  0942404444
Â Â ğŸ“OfficeÂ Â Â Â Â 0462124400Â  

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 19:30:01+00:00,photos/@EAHCI_2516.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2515,"#OBGYN_Ultrasound_Training@Adiss Ababa!!!
#á‰³áŠ…áˆ£áˆ¥ 6/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0942404444
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
Â Â  â˜ï¸0949166698


#N.B_ #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 18:07:24+00:00,photos/@EAHCI_2515.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2514,"#OBGYN_Ultrasound_Training@HAWASSA!!!
#á‰³áŠ…áˆ£áˆ¥ 6/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0942404444
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
Â Â  â˜ï¸0949166698


#N.B_ #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 14:47:59+00:00,photos/@EAHCI_2514.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2513,"á‹¨áˆ™á‹« áá‰ƒá‹³á‰½áˆáŠ• áˆ‹áˆ‹áˆ³á‹°áˆ³á‰¹ á‹¨áŒ¤áŠ“ á‰£áˆˆáˆ™á‹«á‹á‰½ (#Ethio_American_CPD)

ğŸ’¥ For all private & Governmental Health Professionals 

Training Title's 
ğŸ”¹ï¸Infection prevention and Control
ğŸ”¹ï¸Pain Managment
ğŸ”¹ï¸Syndromic managment of STI
ğŸ”¹ï¸Non-Communicable disease
ğŸ”¹ï¸Medical Ethics
ğŸ”¹ï¸Antimicrobial drug resistance 
ğŸ”¹ï¸Respectful Materna Care
ğŸ”¹ï¸Emmergency Medicine 

ğŸ‘¥ Trainees : All health professionals 
ğŸ‘¥ Trainers : ExpertÂ  with TOT 

Contact UsÂ Â Â  
ğŸ“0941404444Â 
ğŸ“0965412222
ğŸ“0968670067Â Â Â Â Â  
ğŸ“0942404444   
ğŸ“0949166698
ğŸ“0941404444Â 
ğŸ“0965410000
ğŸŸ¡15 CEU 950birr!

For more info. Join our telegram  [messaging-link] 04:26:19+00:00,photos/@EAHCI_2513.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2512,,2024-12-06 14:55:02+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2511,,2024-12-06 14:54:50+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2510,"#OBGYN_Ultrasound_Training@HAWASSA!!!
#á‰³áŠ…áˆ£áˆ¥ 6/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Trainings-Selected Hospitals 

Call & Register now
Â Â  â˜ï¸0942404444
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
Â Â  â˜ï¸0949166698


#N.B_ #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 10:16:05+00:00,photos/@EAHCI_2510.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2509,"#OBGYN_Ultrasound_Training@Adiss_Ababa!!!
#áˆ…á‹³áˆ­_29/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Training -Ghandi Memorial Hospital 

Call & Register now
Â Â  â˜ï¸0942404444
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
Â Â  â˜ï¸0949166698


#N.B_ #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 08:47:44+00:00,photos/@EAHCI_2509.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2507,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_Hawassa
#Circumcision_Skill_Training_@HAWASSA(Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨áˆ…á‹³áˆ­ 29 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) áˆµáˆáŒ áŠ“ 
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwif
  ğŸ“0941404444Â  Office
Â  ğŸ“0965412222  Dr shalom
Â  ğŸ“Ekram 0965410000
  ğŸ“ Meka   0949166698
  ğŸ“Selam  0968670067
Â Â ğŸ“Â TinbitÂ Â Â  0942404444
Â Â ğŸ“OfficeÂ Â Â Â Â 0462124400Â  

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 08:45:41+00:00,photos/@EAHCI_2507.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2506,"Â #ğŸ’¥CPD #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Infection prevention 
ğŸ”¶15CEU
ğŸ‘‰ áˆ…á‹³áˆ­ 26/2017 á‹­áŒ€áˆáˆ«áˆ::
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0941404444 
ğŸ“±0965412222
ğŸ“±0949166698
ğŸ“±0942404444
ğŸ“±0965410000
ğŸ“±0968670067
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link] 08:21:54+00:00,photos/@EAHCI_2506.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2505,,2024-12-01 16:13:30+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2503,"Congratulations to Dental Extraction and Care Trainees of Hawassa on successfully completing your trainingğŸ‘ğŸ‘ğŸ‘

Ethio-American Medical Trainings(CPD) & Health Consultancy Center!

[messaging-link]]",2024-11-29 07:44:13+00:00,photos/@EAHCI_2503.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2502,,2024-11-29 07:44:13+00:00,photos/@EAHCI_2502.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2501,,2024-11-29 07:44:13+00:00,photos/@EAHCI_2501.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2500,,2024-11-28 13:24:29+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2499,,2024-11-28 09:34:47+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2498,"ğŸ’¥Adult_ECHO_Training #Hawassa_By_Cardiologist_for_Internists! We_have_Only_few_trainee_Position
ğŸ‘‰Lecture will start on December 9
#Hands_on training !
#Register_Soon_And_Get_Certified !!
ğŸ“0965412222 Dr.Shalom

#Hosted_By: Ethio-American Medical Training Center
[messaging-link] 09:32:49+00:00,photos/@EAHCI_2498.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2496,"Â #ğŸ’¥CPD #á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= Emergency Medicine 
ğŸ”¶15CEU
ğŸ‘‰ áˆ…á‹³áˆ­ 20/2017 á‹­áŒ€áˆáˆ«áˆ::
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0941404444 
ğŸ“±0965412222
ğŸ“±0949166698
ğŸ“±0942404444
ğŸ“±0965410000
ğŸ“±0968670067
ğŸ“³0462124400
Â Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link] 05:53:04+00:00,photos/@EAHCI_2496.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2495,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_Hawassa
#Circumcision_Skill_Training_@HAWASSA(Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  Â áŠ¨áˆ…á‹³áˆ­ 29 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆá¢ (15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) áˆµáˆáŒ áŠ“ 
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwif
  ğŸ“0941404444Â  Office
Â  ğŸ“0965412222  Dr shalom
Â  ğŸ“Ekram 0965410000
  ğŸ“ Meka   0949166698
  ğŸ“Selam  0968670067
Â Â ğŸ“Â TinbitÂ Â Â  0942404444
Â Â ğŸ“OfficeÂ Â Â Â Â 0462124400Â  

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-GP,HO,Nurse,Midwif á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link] 10:21:40+00:00,photos/@EAHCI_2495.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2494,,2024-11-26 04:40:37+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,2493,"#OBGYN_Ultrasound_Training@Adiss_Ababa!!!
#áˆ…á‹³áˆ­_22/2017 áŒ€áˆáˆ®
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
ğŸ’¥Place of Training -Ghandi Memorial Hospital 

Call & Register now
Â Â  â˜ï¸0942404444
Â  Â â˜ï¸0965412222 Dr.Shalom
Â Â  â˜ï¸0941404444 Office 
Â Â  â˜ï¸0968670067Â  Selam
Â Â  â˜ï¸0965410000Â  Ekram(A.A)
Â Â Â â˜ï¸0942404444
Â Â  â˜ï¸0949166698


#N.B_ #OB_Ultrasound_Is_Our_Accredited_Course 
ğŸƒFor more info .follow us on telegram :-
[messaging-link] 04:40:10+00:00,photos/@EAHCI_2493.jpg
